49646	2025-10-07T06:04:41.1893388620	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M1a/result.txt
508	2025-10-07T06:04:41.2013391590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M1a/run.log
51182	2025-10-07T06:04:42.4773708600	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M2a/result.txt
895	2025-10-07T06:04:42.4773708600	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M2a/run.log
49744	2025-10-07T06:04:43.9494074290	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M7/result.txt
507	2025-10-07T06:04:43.9744080500	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M7/run.log
50891	2025-10-07T06:04:46.1644624560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M8/result.txt
892	2025-10-07T06:04:46.1654624810	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl39/M8/run.log
135869	2025-10-07T06:05:09.3560385400	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M0/result.txt
488	2025-10-07T06:05:09.3610386640	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M0/run.log
135907	2025-10-07T06:05:42.6708659360	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M1a/result.txt
511	2025-10-07T06:05:42.6888663840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M1a/run.log
137301	2025-10-07T06:06:56.8937087320	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M2a/result.txt
1023	2025-10-07T06:06:56.8937087320	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M2a/run.log
136005	2025-10-07T06:07:50.7580456190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M7/result.txt
512	2025-10-07T06:07:50.7950465380	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M7/run.log
137010	2025-10-07T06:09:06.3219205140	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M8/result.txt
1020	2025-10-07T06:09:06.3219205140	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl3l/M8/run.log
131007	2025-10-07T06:09:28.6304739220	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M0/result.txt
488	2025-10-07T06:09:28.6344740220	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M0/run.log
131045	2025-10-07T06:10:06.5284139470	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M1a/result.txt
511	2025-10-07T06:10:06.5454143700	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M1a/run.log
132738	2025-10-07T06:11:32.7445520000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M2a/result.txt
1024	2025-10-07T06:11:32.7445520000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M2a/run.log
131143	2025-10-07T06:12:50.7054848460	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M7/result.txt
512	2025-10-07T06:12:50.7394856900	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M7/run.log
132467	2025-10-07T06:14:58.0366408840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M8/result.txt
1021	2025-10-07T06:14:58.0366408840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl4/M8/run.log
92140	2025-10-07T06:15:14.1940413000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M0/result.txt
488	2025-10-07T06:15:14.1970413740	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M0/run.log
92178	2025-10-07T06:15:45.8478257130	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M1a/result.txt
511	2025-10-07T06:15:45.8628260840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M1a/run.log
93572	2025-10-07T06:16:35.2160490160	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M2a/result.txt
961	2025-10-07T06:16:35.2160490160	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M2a/run.log
92276	2025-10-07T06:17:38.1996095490	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M7/result.txt
511	2025-10-07T06:17:38.2306103180	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M7/run.log
93281	2025-10-07T06:19:32.3344370890	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M8/result.txt
959	2025-10-07T06:19:32.3344370890	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl5/M8/run.log
106444	2025-10-07T06:19:32.8354495000	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M0/result.txt
484	2025-10-07T06:19:32.8394495990	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M0/run.log
106482	2025-10-07T06:19:46.7277936360	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M1a/result.txt
510	2025-10-07T06:19:46.7437940320	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M1a/run.log
108018	2025-10-07T06:19:51.7799187840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M2a/result.txt
989	2025-10-07T06:19:51.7809188090	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M2a/run.log
106583	2025-10-07T06:20:23.9197149140	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M7/result.txt
511	2025-10-07T06:20:23.9527157310	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M7/run.log
117432	2025-10-07T06:20:54.7134776760	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M8/result.txt
988	2025-10-07T06:20:54.7134776760	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl6/M8/run.log
100160	2025-10-07T06:21:13.5499442430	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M0/result.txt
488	2025-10-07T06:21:13.5539443420	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M0/run.log
100198	2025-10-07T06:21:44.2997058780	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M1a/result.txt
511	2025-10-07T06:21:44.3147062500	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M1a/run.log
101592	2025-10-07T06:22:51.2503640920	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M2a/result.txt
961	2025-10-07T06:22:51.2503640920	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M2a/run.log
100296	2025-10-07T06:23:40.1515752050	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M7/result.txt
511	2025-10-07T06:23:40.1845760220	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M7/run.log
101301	2025-10-07T06:25:06.6647177310	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M8/result.txt
959	2025-10-07T06:25:06.6647177310	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7/M8/run.log
105492	2025-10-07T06:25:23.1461258840	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M0/result.txt
488	2025-10-07T06:25:23.1501259830	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M0/run.log
105530	2025-10-07T06:25:59.4650252900	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M1a/result.txt
511	2025-10-07T06:25:59.4820257110	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M1a/run.log
106924	2025-10-07T06:27:02.7625927540	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M2a/result.txt
992	2025-10-07T06:27:02.7625927540	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M2a/run.log
105628	2025-10-07T06:28:14.3113644880	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M7/result.txt
511	2025-10-07T06:28:14.3463653550	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M7/run.log
106633	2025-10-07T06:29:59.7299748300	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M8/result.txt
990	2025-10-07T06:29:59.7309748550	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7a/M8/run.log
101041	2025-10-07T06:30:03.7130734560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M0/result.txt
487	2025-10-07T06:30:03.7170735560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M0/run.log
101079	2025-10-07T06:30:11.6292694710	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M1a/result.txt
510	2025-10-07T06:30:11.6452698670	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M1a/run.log
102473	2025-10-07T06:30:23.7195688400	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M2a/result.txt
991	2025-10-07T06:30:23.7205688640	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M2a/run.log
101177	2025-10-07T06:30:42.4830334400	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M7/result.txt
510	2025-10-07T06:30:42.5160342570	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M7/run.log
102203	2025-10-07T06:31:18.5369261590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M8/result.txt
989	2025-10-07T06:31:18.5369261590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl7l1/M8/run.log
102418	2025-10-07T06:31:33.2562906180	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M0/result.txt
488	2025-10-07T06:31:33.2602907170	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M0/run.log
102456	2025-10-07T06:32:04.3260599160	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M1a/result.txt
511	2025-10-07T06:32:04.3410602870	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M1a/run.log
103870	2025-10-07T06:33:01.4344739230	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M2a/result.txt
961	2025-10-07T06:33:01.4344739230	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M2a/run.log
102554	2025-10-07T06:33:56.1008274460	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M7/result.txt
511	2025-10-07T06:33:56.1338282630	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M7/run.log
103579	2025-10-07T06:35:38.8863723440	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M8/result.txt
959	2025-10-07T06:35:38.8863723440	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl8/M8/run.log
89506	2025-10-07T06:35:58.3508578750	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M0/result.txt
488	2025-10-07T06:35:58.3548579750	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M0/run.log
89544	2025-10-07T06:36:41.4849368930	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M1a/result.txt
511	2025-10-07T06:36:41.5019373180	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M1a/run.log
90938	2025-10-07T06:37:35.9682986890	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M2a/result.txt
992	2025-10-07T06:37:35.9682986890	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M2a/run.log
89642	2025-10-07T06:38:51.2291779610	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M7/result.txt
511	2025-10-07T06:38:51.2641788350	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M7/run.log
90674	2025-10-07T06:41:09.9026359120	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M8/result.txt
990	2025-10-07T06:41:09.9026359120	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rpl9/M8/run.log
117179	2025-10-07T06:41:28.0640883940	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M0/result.txt
488	2025-10-07T06:41:28.0690885190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M0/run.log
117217	2025-10-07T06:41:57.4068192820	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M1a/result.txt
511	2025-10-07T06:41:57.4238197050	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M1a/run.log
118887	2025-10-07T06:44:33.3797012770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M2a/result.txt
1025	2025-10-07T06:44:33.3797012770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M2a/run.log
117315	2025-10-07T06:46:01.0468813100	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M7/result.txt
512	2025-10-07T06:46:01.0818821810	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M7/run.log
118619	2025-10-07T06:47:51.8726356760	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M8/result.txt
1021	2025-10-07T06:47:51.8726356760	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp0/M8/run.log
71167	2025-10-07T06:47:53.7936834060	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M0/result.txt
485	2025-10-07T06:47:53.7966834810	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M0/run.log
71205	2025-10-07T06:47:54.6397044260	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M1a/result.txt
507	2025-10-07T06:47:54.6537047740	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M1a/run.log
72599	2025-10-07T06:48:14.2951927630	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M2a/result.txt
929	2025-10-07T06:48:14.2961927880	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M2a/run.log
71303	2025-10-07T06:48:15.9712344020	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M7/result.txt
507	2025-10-07T06:48:15.9992350980	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M7/run.log
72334	2025-10-07T06:55:24.2788672980	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M8/result.txt
930	2025-10-07T06:55:24.2788672980	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp1/M8/run.log
70971	2025-10-07T06:55:31.0840361440	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M0/result.txt
487	2025-10-07T06:55:31.0880362430	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M0/run.log
71009	2025-10-07T06:55:39.0512338190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M1a/result.txt
510	2025-10-07T06:55:39.0662341910	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M1a/run.log
72403	2025-10-07T06:56:17.5941900720	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M2a/result.txt
961	2025-10-07T06:56:17.5941900720	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M2a/run.log
71109	2025-10-07T06:57:02.2952990290	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M7/result.txt
511	2025-10-07T06:57:02.3252997730	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M7/run.log
72184	2025-10-07T06:58:14.1790821800	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M8/result.txt
959	2025-10-07T06:58:14.1790821800	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rplp2/M8/run.log
85806	2025-10-07T06:58:18.0731787720	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M0/result.txt
485	2025-10-07T06:58:18.0771788720	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M0/run.log
85844	2025-10-07T06:58:28.9134476590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M1a/result.txt
510	2025-10-07T06:58:28.9294480560	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M1a/run.log
87238	2025-10-07T06:58:49.7039633450	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M2a/result.txt
991	2025-10-07T06:58:49.7039633450	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M2a/run.log
85963	2025-10-07T06:59:13.1045437550	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M7/result.txt
510	2025-10-07T06:59:13.1385445980	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M7/run.log
86973	2025-10-07T06:59:50.9584826190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M8/result.txt
989	2025-10-07T06:59:50.9584826190	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps10/M8/run.log
76176	2025-10-07T07:00:04.8148262770	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M0/result.txt
488	2025-10-07T07:00:04.8188263760	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M0/run.log
76214	2025-10-07T07:00:37.2756313350	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M1a/result.txt
511	2025-10-07T07:00:37.2906317070	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M1a/run.log
77608	2025-10-07T07:01:55.4495700110	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M2a/result.txt
962	2025-10-07T07:01:55.4495700110	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M2a/run.log
76312	2025-10-07T07:02:51.0729493600	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M7/result.txt
4141	2025-10-07T07:02:51.1049501540	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M7/run.log
77317	2025-10-07T07:04:15.7510490920	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M8/result.txt
959	2025-10-07T07:04:15.7510490920	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps12/M8/run.log
62840	2025-10-07T07:04:19.2471357810	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M0/result.txt
485	2025-10-07T07:04:19.2501358550	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M0/run.log
62824	2025-10-07T07:04:28.6553690650	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M1a/result.txt
510	2025-10-07T07:04:28.6703694370	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M1a/run.log
69646	2025-10-07T07:04:43.9647486690	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M2a/result.txt
960	2025-10-07T07:04:43.9647486690	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M2a/run.log
62923	2025-10-07T07:05:11.8634404220	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M7/result.txt
510	2025-10-07T07:05:11.8964412410	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M7/run.log
69559	2025-10-07T07:05:55.1035125460	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M8/result.txt
958	2025-10-07T07:05:55.1045125700	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps13/M8/run.log
63372	2025-10-07T07:06:09.8348777990	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M0/result.txt
488	2025-10-07T07:06:09.8388778980	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M0/run.log
63356	2025-10-07T07:06:37.7575701130	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M1a/result.txt
511	2025-10-07T07:06:37.7725704850	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M1a/run.log
66515	2025-10-07T07:07:31.0138905220	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M2a/result.txt
961	2025-10-07T07:07:31.0138905220	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M2a/run.log
63454	2025-10-07T07:08:19.9401035430	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M7/result.txt
511	2025-10-07T07:08:19.9711043120	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M7/run.log
71427	2025-10-07T07:09:49.1693157300	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M8/result.txt
959	2025-10-07T07:09:49.1693157300	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps14/M8/run.log
78000	2025-10-07T07:09:53.7234282940	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M0/result.txt
487	2025-10-07T07:09:53.7274283910	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M0/run.log
78038	2025-10-07T07:10:02.4766413360	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M1a/result.txt
510	2025-10-07T07:10:02.4916417010	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M1a/run.log
79432	2025-10-07T07:10:26.6122290700	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M2a/result.txt
960	2025-10-07T07:10:26.6122290700	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M2a/run.log
78137	2025-10-07T07:11:05.2801715720	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M7/result.txt
511	2025-10-07T07:11:05.3131723780	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M7/run.log
79142	2025-10-07T07:11:33.3818571760	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M8/result.txt
957	2025-10-07T07:11:33.3818571760	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15/M8/run.log
60291	2025-10-07T07:11:33.8588688180	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15a/M0/result.txt
484	2025-10-07T07:11:33.8628689150	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15a/M0/run.log
60329	2025-10-07T07:11:46.4761768160	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15a/M1a/result.txt
511	2025-10-07T07:11:46.4911771830	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15a/M1a/run.log
61723	2025-10-07T07:12:17.3569310590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15a/M2a/result.txt
961	2025-10-07T07:12:17.3569310590	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15a/M2a/run.log
60427	2025-10-07T07:12:29.1702197430	/mnt/spareHD_2/oxphos_codeml_ready/09_codeml_sites_models/nu/gene/rps15a/M7/result.txt
